"Year","Historical","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029"
2020,NaN,27.169483,26.886302,28.620892,32.645732,34.302127,34.796561,36.188986,35.792476,36.108691,36.139266,37.457694,38.634568,40.232759,40.738818,41.717624,41.630287,40.797574,40.815073,42.003797,42.394640,42.332384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2021,NaN,26.802893,26.528655,28.214607,32.116608,33.709591,34.197804,35.538707,35.177749,35.484091,35.530031,36.813735,37.972034,39.560090,40.102959,41.112265,41.076551,40.297245,40.337874,41.627411,42.194793,42.433517,42.332384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022,NaN,26.427311,26.162417,27.796254,31.563500,33.087333,33.565786,34.848590,34.522329,34.816912,34.875644,36.115260,37.243537,38.801307,39.366583,40.384788,40.391603,39.668203,39.726878,41.075967,41.772957,42.242491,42.450028,42.332384,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2023,NaN,26.043864,25.788652,27.367401,30.989908,32.439975,32.905662,34.125091,33.832554,34.113843,34.183075,35.370951,36.459779,37.970685,38.546206,39.555428,39.596864,38.930839,39.003199,40.377491,41.164613,41.805813,42.247697,42.338177,42.332384,NaN,NaN,NaN,NaN,NaN,NaN
2024,NaN,25.653612,25.408359,26.929512,30.399053,31.771741,32.222135,33.374070,33.114188,33.380959,33.458657,34.588654,35.630391,37.080991,37.656572,38.642175,38.711377,38.103327,38.185645,39.556814,40.401083,41.164386,41.778444,42.026331,42.191203,42.332384,NaN,NaN,NaN,NaN,NaN
2025,NaN,25.257548,25.022476,26.483953,29.793896,31.086489,31.519493,32.600837,32.372465,32.623768,32.708130,33.775449,34.764021,36.143619,36.710812,37.660989,37.752034,37.201830,37.290941,38.635894,39.509965,40.354111,41.088658,41.451745,41.742594,42.146097,42.332384,NaN,NaN,NaN,NaN
2026,NaN,24.856601,24.631883,26.031994,29.177152,30.387733,30.801637,31.810198,31.612128,31.847258,31.936694,32.937711,33.868424,35.168721,35.720596,36.625993,36.733784,36.240698,36.333931,37.634107,38.515522,39.406426,40.218805,40.662199,41.042153,41.633288,42.127317,42.332384,NaN,NaN,NaN
2027,NaN,24.451642,24.237403,25.574822,28.551312,29.678672,30.072111,31.006490,30.837471,31.055938,31.149046,32.081171,32.950535,34.165316,34.696273,35.549659,35.669828,35.232636,35.327751,36.568503,37.439027,38.348795,39.204102,39.699173,40.138037,40.855845,41.565275,42.105549,42.332384,NaN,NaN
2028,NaN,24.043485,23.839808,25.113537,27.918653,28.962213,29.334127,30.193622,30.052371,30.253871,30.349423,31.210968,32.016543,33.141396,33.646995,34.442966,34.571789,34.188869,34.284006,35.454052,36.299085,37.205143,38.075111,38.598578,39.071846,39.867012,40.717291,41.486847,42.080123,42.332384,NaN
2029,NaN,23.632890,23.439819,24.649161,27.281256,28.240989,28.590593,29.375108,29.260321,29.444714,29.541639,30.331702,31.071956,32.104026,32.580831,33.315549,33.449869,33.119283,33.212913,34.303854,35.111917,35.996248,36.858275,37.391415,37.879407,38.712454,39.643990,40.558347,41.395767,42.050171,42.332384
2030,NaN,23.220567,23.038109,24.182646,26.641020,27.517384,27.844134,28.554100,28.464462,28.631752,28.729117,29.447475,30.121664,31.059426,31.504871,32.175837,32.312993,32.032558,32.123439,33.129333,33.891617,34.740096,35.576392,36.104347,36.591469,37.431207,38.396941,39.389476,40.374824,41.289165,42.014553
2031,NaN,22.807176,22.635307,23.714870,25.999670,26.793548,27.097113,27.733414,27.667610,27.817922,27.914924,28.561937,29.169989,30.013057,30.425325,31.031172,31.168941,30.936290,31.023431,31.940419,32.650382,33.452192,34.249045,34.760226,35.234322,36.056510,37.019840,38.038742,39.097296,40.161408,41.163312
2032,NaN,22.393334,22.232001,23.246647,25.358777,26.071417,26.351655,26.915562,26.872285,27.005849,27.101795,27.678325,28.220743,28.969690,29.347606,29.887922,30.024461,29.837099,29.919725,30.745700,31.398724,32.145848,32.892981,33.378547,33.830348,34.616545,35.549550,36.555239,37.629901,38.759706,39.911270
2033,NaN,21.979613,21.828735,22.778730,24.719760,25.352728,25.609660,26.102775,26.080728,26.197865,26.292167,26.799498,27.277270,27.933475,28.276411,28.751580,28.885382,28.740726,28.818249,29.552573,30.145656,30.832432,31.522448,31.975861,32.398504,33.135086,34.017017,34.979953,36.028004,37.160553,38.366887
2034,NaN,21.566545,21.426019,22.311813,24.083905,24.639036,24.872827,25.297026,25.294934,25.396039,25.488200,25.927970,26.342490,26.908002,27.215793,27.626859,27.756705,27.652127,27.724117,28.367368,28.898863,29.521598,30.149496,30.566135,30.954756,31.632072,32.448069,33.346906,34.337286,35.426631,36.618364
2035,NaN,21.154623,21.024322,21.846534,23.452368,23.931725,24.142665,24.500052,24.516663,24.602195,24.691800,25.065942,25.418941,25.896357,26.169225,26.517772,26.642694,26.575552,26.641718,27.195468,27.664847,28.221488,28.784253,29.161080,29.512458,30.124115,30.864117,31.684149,32.595181,33.608959,34.736943
2036,NaN,20.744304,20.624083,21.383482,22.826188,23.232026,23.420509,23.713376,23.747467,23.817934,23.904641,24.215331,24.508814,24.901172,25.139665,25.427708,25.546957,25.514620,25.574785,26.041415,26.449073,26.938911,27.435154,27.770431,28.082692,28.624942,29.282767,30.014622,30.832120,31.748732,32.779704
2037,NaN,20.336011,20.225706,20.923196,22.206298,22.541025,22.707538,22.938323,22.988702,23.044657,23.128189,23.377792,23.613983,23.924672,24.129603,24.359500,24.472514,24.472388,24.526474,24.909003,25.256082,25.679508,26.109161,26.402206,26.674564,27.145789,27.718358,28.356909,29.072600,29.878889,30.791943
2038,NaN,19.930132,19.829567,20.466169,21.593524,21.859677,22.004783,22.176040,22.241548,22.283574,22.363713,22.554747,22.736041,22.968717,23.141115,23.315488,23.421864,23.451408,23.499419,23.801366,24.089606,24.447895,24.811948,25.062928,25.295466,25.695739,26.182428,26.725880,27.336111,28.025455,28.809176
2039,NaN,19.527028,19.436009,20.012851,20.988603,21.188815,21.313140,21.427507,21.507025,21.535730,21.612308,21.747403,21.876326,22.034842,22.175907,22.297573,22.397045,22.453788,22.495795,22.721056,22.952667,23.247791,23.548072,23.757825,23.951313,24.282029,24.684123,25.133259,25.637923,26.208686,26.858831
2040,NaN,19.127027,19.045351,19.563653,20.392184,20.529161,20.633386,20.693560,20.786004,20.802014,20.874909,20.956775,21.035943,21.124289,21.235356,21.307265,21.399684,21.481236,21.517367,21.670108,21.847658,22.082135,22.321115,22.491002,22.646741,22.910312,23.230552,23.588108,23.989771,24.444040,24.961685
2041,NaN,18.730431,18.657885,19.118947,19.804835,19.881337,19.966181,19.974895,20.079223,20.083176,20.152305,20.183704,20.215792,20.238040,20.320545,20.345735,20.431049,20.535110,20.565536,20.650107,20.776429,20.953186,21.133821,21.265600,21.385290,21.584885,21.827093,22.097249,22.400431,22.743005,23.133059
2042,NaN,18.337518,18.273878,18.679071,19.227052,19.245868,19.312087,19.272086,19.387297,19.379835,19.445152,19.428871,19.416588,19.376848,19.432298,19.413849,19.492088,19.616454,19.641383,19.662240,19.740353,19.862611,19.988211,20.083930,20.169565,20.308896,20.477665,20.665625,20.876228,21.113798,21.383829
2043,NaN,17.948538,17.893575,18.244328,18.659262,18.623197,18.671569,18.585598,18.710731,18.692500,18.753986,18.692818,18.638879,18.541260,18.571208,18.512207,18.583469,18.726041,18.745709,18.707348,18.740390,18.811573,18.885684,18.947594,19.001366,19.084515,19.184959,19.296611,19.421453,19.561962,19.721277
2044,NaN,17.563722,17.517199,17.814990,18.101829,18.013686,18.045010,17.915792,18.049929,18.021570,18.079236,17.975957,17.883066,17.731641,17.737669,17.641180,17.705618,17.864400,17.879063,17.785972,17.777141,17.800794,17.827106,17.857588,17.881817,17.913090,17.950638,17.992282,18.038729,18.090862,18.149791
2045,NaN,17.183275,17.144951,17.391301,17.555060,17.417629,17.432711,17.262940,17.405204,17.367353,17.421231,17.278589,17.149416,16.948200,16.931895,16.800934,16.858745,17.031849,17.041779,16.898392,16.850900,16.830623,16.812894,16.814397,16.811472,16.795281,16.775513,16.753644,16.729322,16.702109,16.671458
2046,NaN,16.807386,16.777014,16.973477,17.019210,16.835252,16.834906,16.627231,16.776787,16.730071,16.780213,16.600910,16.438082,16.191001,16.153945,15.991460,16.042876,16.228523,16.234000,16.044659,15.961695,15.901091,15.843082,15.818079,15.790400,15.731175,15.659688,15.580829,15.493397,15.395916,15.286553
2047,NaN,16.436221,16.413553,16.561708,16.494482,16.266724,16.251765,16.008782,16.164835,16.109868,16.156344,15.943026,15.749111,15.459989,15.403744,15.212596,15.257879,15.454396,15.455707,15.224634,15.109331,15.011958,14.917384,14.868327,14.818275,14.720383,14.602695,14.473261,14.330242,14.171391,13.993942
2048,NaN,16.069930,16.054716,16.156160,15.981038,15.712160,15.683397,15.407642,15.569440,15.506821,15.549713,15.304961,15.082460,14.755002,14.681099,14.464051,14.503481,14.709303,14.706737,14.438011,14.293420,14.162759,14.035247,13.964539,13.894440,13.762134,13.603599,13.429803,13.238455,13.026785,12.791421
2049,NaN,15.708645,15.700632,15.756978,15.478998,15.171627,15.129863,14.823800,14.990630,14.920945,14.960347,14.686669,14.438004,14.075785,13.985717,13.745423,13.779295,13.992960,13.986803,13.684344,13.513416,13.352840,13.195899,13.105869,13.017970,12.855341,12.661096,12.448871,12.216096,11.959699,11.675981
2050,NaN,15.352484,15.351420,15.364285,14.988445,14.645148,14.591173,14.257197,14.428383,14.352199,14.388215,14.088038,13.815549,13.422004,13.317216,13.056215,13.084833,13.304982,13.295518,12.963071,12.768639,12.581394,12.398388,12.291273,12.187727,11.998672,11.773592,11.528543,11.260825,10.967252,10.644042
2051,NaN,15.001547,15.007179,14.978185,14.509426,14.132706,14.067298,13.707721,13.882629,13.800494,13.833237,13.508902,13.214842,12.793256,12.675143,12.395853,12.419524,12.644896,12.632403,12.273531,12.058301,11.847485,11.641620,11.519549,11.402400,11.190602,10.939270,10.666637,10.370003,10.046223,9.691626
2052,NaN,14.655923,14.667999,14.598764,14.041961,13.634249,13.558169,13.175224,13.353254,13.265698,13.295286,12.949046,12.635573,12.189081,12.058984,11.763694,11.782731,12.012161,11.996908,11.614983,11.381523,11.150082,10.924389,10.789376,10.660548,10.429461,10.156150,9.860793,9.540788,9.193161,8.814509
2053,NaN,14.315686,14.333955,14.226091,13.586038,13.149694,13.063683,12.659518,12.840109,12.747639,12.774194,12.408211,12.077391,11.608972,11.468170,11.159046,11.173757,11.406171,11.388419,10.986621,10.737360,10.488072,10.245402,10.099338,9.960634,9.713470,9.422138,9.108521,8.770206,8.404484,8.008334
2054,NaN,13.980898,14.005111,13.860219,13.141622,12.678928,12.583710,12.160386,12.343010,12.246115,12.269763,11.886103,11.539903,11.052381,10.902094,10.581173,10.591862,10.826273,10.806274,10.387590,10.124809,9.860285,9.603303,9.447955,9.301051,9.040782,8.735065,8.407263,8.055212,7.676547,7.268707
2055,NaN,13.651609,13.681520,13.501186,12.708655,12.221814,12.118090,11.677580,11.861744,11.760891,11.781760,11.382396,11.022686,10.518729,10.360113,10.029305,10.036271,10.271778,10.249771,9.816993,9.542831,9.265511,8.996695,8.833702,8.680146,8.409504,8.092720,7.754423,7.392744,7.005706,6.591265
2056,NaN,13.327860,13.363225,13.149019,12.287057,11.778193,11.666640,11.210832,11.396073,11.291709,11.309928,10.896737,10.525290,10.007408,9.841559,9.502649,9.506181,9.741962,9.718177,9.273908,8.990356,8.702510,8.424153,8.255029,8.096245,7.817724,7.492883,7.147407,6.779753,6.388365,5.971736
2057,NaN,13.009679,13.050258,12.803730,11.876730,11.347885,11.229159,10.759849,10.945739,10.838288,10.853987,10.428750,10.047242,9.517795,9.345743,9.000393,9.000772,9.236080,9.210733,8.757391,8.466299,8.170028,7.884242,7.710375,7.547665,7.263531,6.933344,6.583647,6.213243,5.821008,5.405977
2058,NaN,12.697088,12.742644,12.465320,11.477561,10.930693,10.805425,10.324323,10.510463,10.400328,10.413636,9.978041,9.588052,9.049248,8.871962,8.521716,8.519212,8.753372,8.726669,8.266488,7.969565,7.666806,7.375526,7.198185,7.032732,6.745028,6.411920,6.060625,5.690293,5.300231,4.890003
2059,NaN,12.390098,12.440397,12.133781,11.089419,10.526407,10.395203,9.903933,10.089952,9.977516,9.988560,9.544202,9.147217,8.601117,8.419504,8.065789,8.060661,8.293065,8.265199,7.800240,7.499060,7.191591,6.896580,6.716918,6.549791,6.260350,5.926477,5.575885,5.208072,4.822758,4.420014
2060,NaN,12.088713,12.143526,11.809092,10.712162,10.134802,9.998244,9.498342,9.683898,9.569523,9.578430,9.126811,8.724225,8.172748,7.987654,7.631786,7.624281,7.854384,7.825536,7.357689,7.053695,6.743139,6.445996,6.265055,6.097214,5.807670,5.474934,5.127052,4.763855,4.385461,3.992404
2061,NaN,11.792928,11.852029,11.491226,10.345637,9.755642,9.614286,9.107208,9.291984,9.176012,9.182904,8.725438,8.318554,7.763481,7.575694,7.218880,7.209233,7.436551,7.406891,6.937884,6.632393,6.320227,6.022395,5.841110,5.673414,5.385212,5.055277,4.711836,4.355037,3.985363,3.603770
2062,NaN,11.502732,11.565902,11.180147,9.989679,9.388683,9.243060,8.730176,8.913882,8.796635,8.801634,8.339647,7.929681,7.372660,7.182910,6.826255,6.814689,7.038793,7.008478,6.539886,6.234094,5.921653,5.624428,5.443635,5.276844,4.991255,4.665563,4.328042,3.979130,3.619646,3.250915
2063,NaN,11.218108,11.285130,10.875810,9.644115,9.033672,8.884290,8.366891,8.549259,8.431039,8.434264,7.968997,7.557081,6.999630,6.808594,6.453105,6.439829,6.660341,6.629517,6.162768,5.857758,5.546244,5.250780,5.071221,4.906006,4.624137,4.303929,3.973574,3.633777,3.285653,2.930850
2064,NaN,10.939032,11.009695,10.578164,9.308766,8.690351,8.537692,8.016990,8.197776,8.078867,8.080432,7.613045,7.200229,6.643746,6.452044,6.098635,6.083847,6.300437,6.269241,5.805621,5.502368,5.192857,4.900178,4.722507,4.559453,4.282260,3.968589,3.646436,3.316746,2.980889,2.640785
2065,NaN,10.665474,10.739573,10.287152,8.983443,8.358455,8.202977,7.680110,7.859091,7.739759,7.739775,7.271347,6.858602,6.304366,6.112570,5.762065,5.745952,5.958336,5.926893,5.467557,5.166933,4.860382,4.571391,4.396179,4.235795,3.964093,3.657842,3.344737,3.025932,2.703018,2.378131
2066,NaN,10.397401,10.474734,10.002711,8.667954,8.037718,7.879854,7.355886,7.532860,7.413352,7.411928,6.943460,6.531683,5.980861,5.789495,5.442636,5.425370,5.633305,5.601729,5.147710,4.850490,4.547747,4.263229,4.090973,3.933694,3.668172,3.370069,3.066687,2.759358,2.449855,2.140485
2067,NaN,10.134774,10.215144,9.724772,8.362103,7.727869,7.568031,7.043952,7.218738,7.099285,7.096523,6.628945,6.218960,5.672614,5.482152,5.139602,5.121345,5.324627,5.293023,4.845237,4.552108,4.253915,3.974552,3.805677,3.651871,3.393102,3.103734,2.810594,2.515168,2.219369,1.925628
2068,NaN,9.877548,9.960765,9.453262,8.065688,7.428637,7.267212,6.743946,6.916379,6.797195,6.793196,6.327366,5.919928,5.379018,5.189893,4.852240,4.833144,5.031603,5.000066,4.559319,4.270883,3.977887,3.704262,3.539129,3.389106,3.137555,2.857382,2.574871,2.291626,2.009670,1.731513
2069,NaN,9.625677,9.711556,9.188105,7.778507,7.139748,6.977101,6.455506,6.625439,6.506724,6.501584,6.038292,5.634090,5.099480,4.912084,4.579848,4.560051,4.753549,4.722167,4.289165,4.005945,3.718704,3.451311,3.290220,3.144234,2.900271,2.629642,2.358022,2.087110,1.819004,1.556255
2070,NaN,9.379109,9.467469,8.929218,7.500354,6.860930,6.697406,6.178276,6.345579,6.227514,6.221325,5.761297,5.360957,4.833424,4.648107,4.321741,4.301373,4.489805,4.458655,4.034008,3.756456,3.475444,3.214694,3.057894,2.916146,2.680056,2.419217,2.158646,1.900111,1.645752,1.398125
2071,NaN,9.137791,9.228457,8.676517,7.231021,6.591910,6.427832,5.911901,6.076459,5.959213,5.952063,5.495962,5.100054,4.580286,4.397362,4.077262,4.056441,4.239725,4.208879,3.793110,3.521610,3.247226,2.993454,2.841144,2.703791,2.475781,2.224890,1.975433,1.729222,1.488412,1.255536
2072,NaN,8.901664,8.994466,8.429916,6.970301,6.332419,6.168089,5.656031,5.817744,5.701473,5.693445,5.241876,4.850911,4.339520,4.159268,3.845770,3.824607,4.002688,3.972208,3.565758,3.300633,3.033206,2.786679,2.639012,2.506173,2.286380,2.045516,1.807158,1.573138,1.345604,1.127034
2073,NaN,8.670668,8.765443,8.189323,6.717986,6.082188,5.917888,5.410324,5.569104,5.453950,5.445125,4.998636,4.613072,4.110594,3.933260,3.626651,3.605245,3.778091,3.748033,3.351269,3.092784,2.832580,2.593502,2.450593,2.322346,2.110848,1.880021,1.652676,1.430648,1.216054,1.011293
2074,NaN,8.444743,8.541330,7.954646,6.473869,5.840949,5.676944,5.174441,5.330214,5.216305,5.206758,4.765847,4.386092,3.892993,3.718793,3.419310,3.397752,3.565350,3.535764,3.148984,2.897353,2.644579,2.413099,2.275026,2.151418,1.948238,1.727399,1.510924,1.300632,1.098589,0.907100
2075,NaN,8.223821,8.322067,7.725791,6.237741,5.608441,5.444975,4.948049,5.100753,4.988207,4.978010,4.543122,4.169539,3.686219,3.515340,3.223177,3.201550,3.363906,3.334835,2.958274,2.713661,2.468473,2.244688,2.111496,1.992547,1.797660,1.586708,1.380910,1.182052,0.992135,0.813350
2076,NaN,8.007838,8.107594,7.502661,6.009396,5.384402,5.221704,4.730824,4.880407,4.769329,4.758552,4.330084,3.962991,3.489790,3.322393,3.037701,3.016081,3.173217,3.144698,2.778533,2.541061,2.303565,2.087530,1.959236,1.844938,1.658280,1.457069,1.261712,1.073951,0.895704,0.729037
2077,NaN,7.796724,7.897847,7.285160,5.788630,5.168576,5.006857,4.522446,4.668867,4.559353,4.548059,4.126366,3.766039,3.303241,3.139462,2.862354,2.840810,2.992763,2.964829,2.609183,2.378935,2.149197,1.940922,1.817519,1.707843,1.529312,1.337660,1.152476,0.975444,0.808390,0.653247
2078,NaN,7.590410,7.692761,7.073188,5.575241,4.960712,4.800166,4.322604,4.465832,4.357966,4.346217,3.931611,3.578287,3.126122,2.966074,2.696632,2.675223,2.822045,2.794723,2.449672,2.226695,2.004740,1.804203,1.685661,1.580558,1.410023,1.227715,1.052408,0.885716,0.729366,0.585149
2079,NaN,7.388824,7.492270,6.866646,5.369027,4.760560,4.601368,4.130994,4.271006,4.164863,4.152716,3.745469,3.399349,2.958002,2.801775,2.540047,2.518830,2.660580,2.633893,2.299471,2.083781,1.869601,1.676747,1.563015,1.462420,1.299724,1.126521,0.960773,0.804017,0.657873,0.523987
2080,NaN,7.191895,7.296307,6.665435,5.169789,4.567878,4.410203,3.947318,4.084100,3.979746,3.967256,3.567602,3.228854,2.798462,2.646130,2.392137,2.371158,2.507911,2.481877,2.158078,1.949661,1.743216,1.557963,1.448976,1.352808,1.197773,1.033415,0.876891,0.729657,0.593219,0.469077
2081,NaN,6.999549,7.104803,6.469452,4.977333,4.382425,4.226418,3.771287,3.904833,3.802326,3.789542,3.397683,3.066443,2.647103,2.498720,2.252455,2.231759,2.363594,2.338229,2.025010,1.823828,1.625053,1.447294,1.342971,1.251138,1.103568,0.947778,0.800132,0.662001,0.534773,0.419800
2082,NaN,6.811711,6.917689,6.278597,4.791464,4.203969,4.049767,3.602619,3.732929,3.632318,3.619290,3.235393,2.911768,2.503539,2.359142,2.120577,2.100202,2.227209,2.202522,1.899812,1.705803,1.514608,1.344217,1.244463,1.156864,1.016547,0.869037,0.729917,0.600466,0.481956,0.375595
2083,NaN,6.628308,6.734896,6.092769,4.611993,4.032279,3.880007,3.441040,3.568121,3.469449,3.456220,3.080422,2.764493,2.367401,2.227013,1.996098,1.976076,2.098349,2.074350,1.782047,1.595130,1.411405,1.248236,1.152950,1.069474,0.936188,0.796659,0.665707,0.544517,0.434244,0.335954
2084,NaN,6.449265,6.556352,5.911867,4.438733,3.867132,3.716902,3.286284,3.410149,3.313451,3.300062,2.932474,2.624295,2.238332,2.101962,1.878629,1.858988,1.976630,1.953323,1.671302,1.491377,1.314994,1.158889,1.067958,0.988487,0.862003,0.730151,0.607008,0.493664,0.391158,0.300418
2085,NaN,6.274504,6.381987,5.735791,4.271500,3.708309,3.560221,3.138092,3.258758,3.164063,3.150554,2.791257,2.490862,2.115993,1.983638,1.767800,1.748566,1.861682,1.839069,1.567182,1.394135,1.224951,1.075738,0.989042,0.913455,0.793535,0.669053,0.553362,0.447456,0.352262,0.268573
2086,NaN,6.103952,6.211729,5.564438,4.110113,3.555595,3.409740,2.996213,3.113705,3.021034,3.007441,2.656495,2.363893,2.000056,1.871702,1.663260,1.644453,1.753152,1.731234,1.469315,1.303019,1.140877,0.998373,0.915789,0.843959,0.730362,0.612943,0.504349,0.405483,0.317159,0.240044
2087,NaN,5.937532,6.045507,5.397711,3.954397,3.408783,3.265240,2.860403,2.974748,2.884118,2.870475,2.527915,2.243100,1.890210,1.765832,1.564673,1.546309,1.650705,1.629478,1.377346,1.217661,1.062394,0.926410,0.847809,0.779606,0.672089,0.561426,0.459582,0.367367,0.285489,0.214495
2088,NaN,5.775168,5.883249,5.235508,3.804176,3.267669,3.126508,2.730427,2.841656,2.753080,2.739416,2.405259,2.128204,1.786156,1.665719,1.471718,1.453812,1.554019,1.533481,1.290937,1.137715,0.989148,0.859487,0.784738,0.720032,0.618351,0.514139,0.418704,0.332764,0.256925,0.191621
2089,NaN,5.616784,5.724884,5.077733,3.659283,3.132056,2.993337,2.606056,2.714205,2.627688,2.614033,2.288274,2.018938,1.687606,1.571069,1.384093,1.366655,1.462791,1.442934,1.209770,1.062856,0.920804,0.797266,0.726234,0.664893,0.568807,0.470746,0.381387,0.301359,0.231169,0.171148
2090,NaN,5.462304,5.570340,4.924285,3.519550,3.001750,2.865526,2.487068,2.592177,2.507721,2.494101,2.176720,1.915046,1.594288,1.481601,1.301507,1.284546,1.376728,1.357545,1.133543,0.992773,0.857049,0.739429,0.671981,0.613873,0.523140,0.430937,0.347329,0.272863,0.207952,0.152829
2091,NaN,5.311655,5.419546,4.775069,3.384815,2.876565,2.742880,2.373250,2.475361,2.392963,2.379403,2.070361,1.816280,1.505940,1.397047,1.223685,1.207207,1.295554,1.277036,1.061969,0.927176,0.797586,0.685680,0.621679,0.566674,0.481057,0.394424,0.316254,0.247013,0.187029,0.136442
2092,NaN,5.164759,5.272430,4.629988,3.254920,2.756318,2.625208,2.264396,2.363552,2.283206,2.269729,1.968974,1.722404,1.422312,1.317152,1.150367,1.134375,1.219006,1.201143,0.994777,0.865789,0.742139,0.635740,0.575053,0.523019,0.442285,0.360941,0.287907,0.223570,0.168178,0.121787
2093,NaN,5.021543,5.128921,4.488948,3.129710,2.640832,2.512327,2.160305,2.256554,2.178250,2.164875,1.872343,1.633192,1.343166,1.241672,1.081304,1.065799,1.146833,1.129614,0.931711,0.808355,0.690447,0.589348,0.531841,0.482651,0.406572,0.330245,0.262054,0.202315,0.151198,0.108685
2094,NaN,4.881933,4.988950,4.351853,3.009034,2.529936,2.404058,2.060784,2.154174,2.077901,2.064647,1.780258,1.548425,1.268274,1.170376,1.016260,1.001243,1.078798,1.062210,0.872529,0.754627,0.642264,0.546261,0.491802,0.445331,0.373683,0.302110,0.238482,0.183048,0.135907,0.096973
2095,NaN,4.745855,4.852445,4.218613,2.892744,2.423463,2.300228,1.965647,2.056230,1.981970,1.968854,1.692521,1.467894,1.197420,1.103044,0.955013,0.940482,1.014674,0.998704,0.817000,0.704377,0.597361,0.506252,0.454711,0.410835,0.343401,0.276327,0.216994,0.165587,0.122141,0.086507
2096,NaN,4.613236,4.719339,4.089134,2.780696,2.321252,2.200671,1.874715,1.962543,1.890278,1.877314,1.608938,1.391401,1.130396,1.039464,0.897350,0.883301,0.954247,0.938882,0.764910,0.657388,0.555522,0.469108,0.420357,0.378955,0.315526,0.252705,0.197410,0.149767,0.109749,0.077156
2097,NaN,4.484004,4.589561,3.963327,2.672752,2.223144,2.105223,1.787815,1.872941,1.802649,1.789852,1.529325,1.318754,1.067005,0.979438,0.843070,0.829499,0.897313,0.882539,0.716053,0.613455,0.516546,0.434629,0.388544,0.349499,0.289870,0.231067,0.179565,0.135435,0.098598,0.068804
2098,NaN,4.358087,4.463043,3.841102,2.568774,2.128990,2.013728,1.704779,1.787258,1.718916,1.706298,1.453505,1.249769,1.007060,0.922776,0.791983,0.778884,0.843678,0.829480,0.670235,0.572388,0.480242,0.402631,0.359090,0.322288,0.266262,0.211250,0.163308,0.122455,0.088565,0.061346
2099,NaN,4.235415,4.339718,3.722372,2.468630,2.038640,1.926033,1.625446,1.705333,1.638916,1.626488,1.381306,1.184272,0.950381,0.869298,0.743909,0.731275,0.793160,0.779523,0.627276,0.534004,0.446433,0.372940,0.331824,0.297155,0.244543,0.193104,0.148500,0.110702,0.079540,0.054686
2100,NaN,4.115917,4.219518,3.607051,2.372191,1.951954,1.841993,1.549662,1.627014,1.562494,1.550265,1.312567,1.122096,0.896799,0.818831,0.698676,0.686500,0.745585,0.732494,0.587003,0.498136,0.414954,0.345394,0.306588,0.273946,0.224564,0.176492,0.135015,0.100062,0.071423,0.048742
